// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.bat
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 93.767 μs, Q1 = 94.520 μs, Median = 95.809 μs, Q3 = 97.838 μs, Max = 99.337 μs
IQR = 3.318 μs, LowerFence = 89.542 μs, UpperFence = 102.815 μs
ConfidenceInterval = [94.256 μs; 98.001 μs] (CI 99.9%), Margin = 1.872 μs (1.95% of Mean)
Skewness = 0.22, Kurtosis = 1.4, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-26 19:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report.csv
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report-github.md
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report.html

// * Detailed results *
BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 7.188 μs, StdErr = 0.010 μs (0.14%), N = 22, StdDev = 0.047 μs
Min = 7.120 μs, Q1 = 7.153 μs, Median = 7.174 μs, Q3 = 7.227 μs, Max = 7.280 μs
IQR = 0.074 μs, LowerFence = 7.042 μs, UpperFence = 7.338 μs
ConfidenceInterval = [7.150 μs; 7.227 μs] (CI 99.9%), Margin = 0.038 μs (0.53% of Mean)
Skewness = 0.55, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[7.098 μs ; 7.302 μs) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.809 ms, StdErr = 0.008 ms (0.43%), N = 14, StdDev = 0.029 ms
Min = 1.774 ms, Q1 = 1.789 ms, Median = 1.808 ms, Q3 = 1.828 ms, Max = 1.867 ms
IQR = 0.039 ms, LowerFence = 1.730 ms, UpperFence = 1.887 ms
ConfidenceInterval = [1.777 ms; 1.842 ms] (CI 99.9%), Margin = 0.033 ms (1.81% of Mean)
Skewness = 0.34, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[1.766 ms ; 1.813 ms) | @@@@@@@
[1.813 ms ; 1.883 ms) | @@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 9.144 μs, StdErr = 0.043 μs (0.47%), N = 53, StdDev = 0.311 μs
Min = 8.908 μs, Q1 = 8.965 μs, Median = 8.991 μs, Q3 = 9.159 μs, Max = 9.894 μs
IQR = 0.194 μs, LowerFence = 8.675 μs, UpperFence = 9.449 μs
ConfidenceInterval = [8.995 μs; 9.293 μs] (CI 99.9%), Margin = 0.149 μs (1.63% of Mean)
Skewness = 1.39, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[8.892 μs ; 9.110 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[9.110 μs ; 9.329 μs) | @@
[9.329 μs ; 9.637 μs) | @@@@@
[9.637 μs ; 9.901 μs) | @@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 84.061 μs, StdErr = 0.225 μs (0.27%), N = 13, StdDev = 0.813 μs
Min = 83.275 μs, Q1 = 83.476 μs, Median = 83.817 μs, Q3 = 84.329 μs, Max = 86.144 μs
IQR = 0.853 μs, LowerFence = 82.197 μs, UpperFence = 85.609 μs
ConfidenceInterval = [83.087 μs; 85.034 μs] (CI 99.9%), Margin = 0.973 μs (1.16% of Mean)
Skewness = 1.27, Kurtosis = 3.72, MValue = 2
-------------------- Histogram --------------------
[82.822 μs ; 86.598 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.192 ms, StdErr = 0.012 ms (0.57%), N = 57, StdDev = 0.094 ms
Min = 2.070 ms, Q1 = 2.113 ms, Median = 2.173 ms, Q3 = 2.260 ms, Max = 2.468 ms
IQR = 0.147 ms, LowerFence = 1.893 ms, UpperFence = 2.481 ms
ConfidenceInterval = [2.148 ms; 2.235 ms] (CI 99.9%), Margin = 0.043 ms (1.98% of Mean)
Skewness = 0.78, Kurtosis = 2.87, MValue = 2.72
-------------------- Histogram --------------------
[2.068 ms ; 2.132 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.132 ms ; 2.184 ms) | @@@@
[2.184 ms ; 2.260 ms) | @@@@@@@@@@@@@
[2.260 ms ; 2.324 ms) | @@@@@@@@@@@
[2.324 ms ; 2.410 ms) | @@@
[2.410 ms ; 2.500 ms) | @
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 96.128 μs, StdErr = 0.460 μs (0.48%), N = 16, StdDev = 1.839 μs
Min = 93.767 μs, Q1 = 94.520 μs, Median = 95.809 μs, Q3 = 97.838 μs, Max = 99.337 μs
IQR = 3.318 μs, LowerFence = 89.542 μs, UpperFence = 102.815 μs
ConfidenceInterval = [94.256 μs; 98.001 μs] (CI 99.9%), Margin = 1.872 μs (1.95% of Mean)
Skewness = 0.22, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[93.594 μs ;  96.627 μs) | @@@@@@@@@
[96.627 μs ; 100.295 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2846/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]     : .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
  DefaultJob : .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT


|                         Method |         Mean |      Error |     StdDev |       Median |
|------------------------------- |-------------:|-----------:|-----------:|-------------:|
|   MessagePackSerialization_SOM |     7.188 μs |  0.0384 μs |  0.0471 μs |     7.174 μs |
| TransmissionTime_UsingWCF_Msg2 | 1,809.491 μs | 32.8026 μs | 29.0787 μs | 1,807.971 μs |
| MessagePackDeserialization_SOM |     9.144 μs |  0.1490 μs |  0.3111 μs |     8.991 μs |
|   MessagePackSerialization_BOM |    84.061 μs |  0.9734 μs |  0.8129 μs |    83.817 μs |
| TransmissionTime_UsingWCF_Msg4 | 2,191.541 μs | 43.3495 μs | 94.2382 μs | 2,172.979 μs |
| MessagePackDeserialization_BOM |    96.128 μs |  1.8724 μs |  1.8390 μs |    95.809 μs |

// * Hints *
Outliers
  BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: Default   -> 7 outliers were removed (7.65 μs..7.84 μs)
  BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: Default -> 1 outlier  was  removed (1.93 ms)
  BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: Default -> 6 outliers were removed (10.39 μs..15.86 μs)
  BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: Default   -> 2 outliers were removed (86.91 μs, 91.63 μs)
  BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: Default -> 1 outlier  was  removed (2.54 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:46 (166.11 sec), executed benchmarks: 6

Global total time: 00:02:51 (171.21 sec), executed benchmarks: 6
// * Artifacts cleanup *
