// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.bat
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 256 op, 557207600.00 ns, 2.1766 ms/op
WorkloadActual   4: 256 op, 554985500.00 ns, 2.1679 ms/op
WorkloadActual   5: 256 op, 571963700.00 ns, 2.2342 ms/op
WorkloadActual   6: 256 op, 557122100.00 ns, 2.1763 ms/op
WorkloadActual   7: 256 op, 554518500.00 ns, 2.1661 ms/op
WorkloadActual   8: 256 op, 557960400.00 ns, 2.1795 ms/op
WorkloadActual   9: 256 op, 616927200.00 ns, 2.4099 ms/op
WorkloadActual  10: 256 op, 552307300.00 ns, 2.1575 ms/op
WorkloadActual  11: 256 op, 562867700.00 ns, 2.1987 ms/op
WorkloadActual  12: 256 op, 550376200.00 ns, 2.1499 ms/op
WorkloadActual  13: 256 op, 561742500.00 ns, 2.1943 ms/op
WorkloadActual  14: 256 op, 559056000.00 ns, 2.1838 ms/op
WorkloadActual  15: 256 op, 630123400.00 ns, 2.4614 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 557638700.00 ns, 2.1783 ms/op
WorkloadResult   2: 256 op, 558769900.00 ns, 2.1827 ms/op
WorkloadResult   3: 256 op, 557207600.00 ns, 2.1766 ms/op
WorkloadResult   4: 256 op, 554985500.00 ns, 2.1679 ms/op
WorkloadResult   5: 256 op, 557122100.00 ns, 2.1763 ms/op
WorkloadResult   6: 256 op, 554518500.00 ns, 2.1661 ms/op
WorkloadResult   7: 256 op, 557960400.00 ns, 2.1795 ms/op
WorkloadResult   8: 256 op, 552307300.00 ns, 2.1575 ms/op
WorkloadResult   9: 256 op, 562867700.00 ns, 2.1987 ms/op
WorkloadResult  10: 256 op, 550376200.00 ns, 2.1499 ms/op
WorkloadResult  11: 256 op, 561742500.00 ns, 2.1943 ms/op
WorkloadResult  12: 256 op, 559056000.00 ns, 2.1838 ms/op

// AfterAll
// Benchmark Process 13960 has exited with code 0.

Mean = 2.176 ms, StdErr = 0.004 ms (0.19%), N = 12, StdDev = 0.014 ms
Min = 2.150 ms, Q1 = 2.167 ms, Median = 2.177 ms, Q3 = 2.183 ms, Max = 2.199 ms
IQR = 0.016 ms, LowerFence = 2.144 ms, UpperFence = 2.206 ms
ConfidenceInterval = [2.158 ms; 2.194 ms] (CI 99.9%), Margin = 0.018 ms (0.83% of Mean)
Skewness = -0.2, Kurtosis = 2.11, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-04-26 19:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1956 1708 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadJitting  1: 1 op, 17389300.00 ns, 17.3893 ms/op

OverheadJitting  2: 16 op, 191900.00 ns, 11.9938 us/op
WorkloadJitting  2: 16 op, 1718400.00 ns, 107.4000 us/op

WorkloadPilot    1: 16 op, 1527400.00 ns, 95.4625 us/op
WorkloadPilot    2: 32 op, 2953000.00 ns, 92.2813 us/op
WorkloadPilot    3: 64 op, 6866400.00 ns, 107.2875 us/op
WorkloadPilot    4: 128 op, 12215500.00 ns, 95.4336 us/op
WorkloadPilot    5: 256 op, 25369800.00 ns, 99.1008 us/op
WorkloadPilot    6: 512 op, 48132500.00 ns, 94.0088 us/op
WorkloadPilot    7: 1024 op, 98362600.00 ns, 96.0572 us/op
WorkloadPilot    8: 2048 op, 201273000.00 ns, 98.2778 us/op
WorkloadPilot    9: 4096 op, 423862800.00 ns, 103.4821 us/op
WorkloadPilot   10: 8192 op, 785163900.00 ns, 95.8452 us/op

OverheadWarmup   1: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   4: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   7: 8192 op, 14900.00 ns, 1.8188 ns/op

OverheadActual   1: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   5: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   6: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   7: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual   8: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   9: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  10: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  11: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  12: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  13: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  14: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual  15: 8192 op, 15000.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 8192 op, 776632500.00 ns, 94.8038 us/op
WorkloadWarmup   2: 8192 op, 769799800.00 ns, 93.9697 us/op
WorkloadWarmup   3: 8192 op, 778414400.00 ns, 95.0213 us/op
WorkloadWarmup   4: 8192 op, 768140600.00 ns, 93.7672 us/op
WorkloadWarmup   5: 8192 op, 867186500.00 ns, 105.8577 us/op
WorkloadWarmup   6: 8192 op, 871697600.00 ns, 106.4084 us/op
WorkloadWarmup   7: 8192 op, 884276300.00 ns, 107.9439 us/op
WorkloadWarmup   8: 8192 op, 882846300.00 ns, 107.7693 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 848890600.00 ns, 103.6243 us/op
WorkloadActual   2: 8192 op, 861089600.00 ns, 105.1135 us/op
WorkloadActual   3: 8192 op, 860440800.00 ns, 105.0343 us/op
WorkloadActual   4: 8192 op, 835335700.00 ns, 101.9697 us/op
WorkloadActual   5: 8192 op, 854087700.00 ns, 104.2588 us/op
WorkloadActual   6: 8192 op, 840199600.00 ns, 102.5634 us/op
WorkloadActual   7: 8192 op, 845978800.00 ns, 103.2689 us/op
WorkloadActual   8: 8192 op, 845078500.00 ns, 103.1590 us/op
WorkloadActual   9: 8192 op, 800519800.00 ns, 97.7197 us/op
WorkloadActual  10: 8192 op, 769739100.00 ns, 93.9623 us/op
WorkloadActual  11: 8192 op, 768558300.00 ns, 93.8182 us/op
WorkloadActual  12: 8192 op, 817273500.00 ns, 99.7648 us/op
WorkloadActual  13: 8192 op, 832511900.00 ns, 101.6250 us/op
WorkloadActual  14: 8192 op, 780892900.00 ns, 95.3238 us/op
WorkloadActual  15: 8192 op, 1150494500.00 ns, 140.4412 us/op
WorkloadActual  16: 8192 op, 767497300.00 ns, 93.6886 us/op
WorkloadActual  17: 8192 op, 776323800.00 ns, 94.7661 us/op
WorkloadActual  18: 8192 op, 787359200.00 ns, 96.1132 us/op
WorkloadActual  19: 8192 op, 796749300.00 ns, 97.2594 us/op
WorkloadActual  20: 8192 op, 783181600.00 ns, 95.6032 us/op
WorkloadActual  21: 8192 op, 791156100.00 ns, 96.5767 us/op
WorkloadActual  22: 8192 op, 764229500.00 ns, 93.2897 us/op
WorkloadActual  23: 8192 op, 782763000.00 ns, 95.5521 us/op
WorkloadActual  24: 8192 op, 768360300.00 ns, 93.7940 us/op
WorkloadActual  25: 8192 op, 805798700.00 ns, 98.3641 us/op
WorkloadActual  26: 8192 op, 768543500.00 ns, 93.8163 us/op
WorkloadActual  27: 8192 op, 917883900.00 ns, 112.0464 us/op
WorkloadActual  28: 8192 op, 876004800.00 ns, 106.9342 us/op
WorkloadActual  29: 8192 op, 830339400.00 ns, 101.3598 us/op
WorkloadActual  30: 8192 op, 931536700.00 ns, 113.7130 us/op
WorkloadActual  31: 8192 op, 820063800.00 ns, 100.1054 us/op
WorkloadActual  32: 8192 op, 774219700.00 ns, 94.5092 us/op
WorkloadActual  33: 8192 op, 768604300.00 ns, 93.8238 us/op
WorkloadActual  34: 8192 op, 769651800.00 ns, 93.9516 us/op
WorkloadActual  35: 8192 op, 764579700.00 ns, 93.3325 us/op
WorkloadActual  36: 8192 op, 783104600.00 ns, 95.5938 us/op
WorkloadActual  37: 8192 op, 782640800.00 ns, 95.5372 us/op
WorkloadActual  38: 8192 op, 807831400.00 ns, 98.6122 us/op
WorkloadActual  39: 8192 op, 788320300.00 ns, 96.2305 us/op
WorkloadActual  40: 8192 op, 784530900.00 ns, 95.7679 us/op
WorkloadActual  41: 8192 op, 767746700.00 ns, 93.7191 us/op
WorkloadActual  42: 8192 op, 764305300.00 ns, 93.2990 us/op
WorkloadActual  43: 8192 op, 766836900.00 ns, 93.6080 us/op
WorkloadActual  44: 8192 op, 790634900.00 ns, 96.5130 us/op
WorkloadActual  45: 8192 op, 778648100.00 ns, 95.0498 us/op
WorkloadActual  46: 8192 op, 807452400.00 ns, 98.5660 us/op
WorkloadActual  47: 8192 op, 775406800.00 ns, 94.6542 us/op
WorkloadActual  48: 8192 op, 767510400.00 ns, 93.6902 us/op
WorkloadActual  49: 8192 op, 772278600.00 ns, 94.2723 us/op
WorkloadActual  50: 8192 op, 799884000.00 ns, 97.6421 us/op
WorkloadActual  51: 8192 op, 771102800.00 ns, 94.1288 us/op
WorkloadActual  52: 8192 op, 768570200.00 ns, 93.8196 us/op
WorkloadActual  53: 8192 op, 788200000.00 ns, 96.2158 us/op
WorkloadActual  54: 8192 op, 773775400.00 ns, 94.4550 us/op
WorkloadActual  55: 8192 op, 770533200.00 ns, 94.0592 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 848875800.00 ns, 103.6225 us/op
WorkloadResult   2: 8192 op, 861074800.00 ns, 105.1117 us/op
WorkloadResult   3: 8192 op, 860426000.00 ns, 105.0325 us/op
WorkloadResult   4: 8192 op, 835320900.00 ns, 101.9679 us/op
WorkloadResult   5: 8192 op, 854072900.00 ns, 104.2569 us/op
WorkloadResult   6: 8192 op, 840184800.00 ns, 102.5616 us/op
WorkloadResult   7: 8192 op, 845964000.00 ns, 103.2671 us/op
WorkloadResult   8: 8192 op, 845063700.00 ns, 103.1572 us/op
WorkloadResult   9: 8192 op, 800505000.00 ns, 97.7179 us/op
WorkloadResult  10: 8192 op, 769724300.00 ns, 93.9605 us/op
WorkloadResult  11: 8192 op, 768543500.00 ns, 93.8163 us/op
WorkloadResult  12: 8192 op, 817258700.00 ns, 99.7630 us/op
WorkloadResult  13: 8192 op, 832497100.00 ns, 101.6232 us/op
WorkloadResult  14: 8192 op, 780878100.00 ns, 95.3220 us/op
WorkloadResult  15: 8192 op, 767482500.00 ns, 93.6868 us/op
WorkloadResult  16: 8192 op, 776309000.00 ns, 94.7643 us/op
WorkloadResult  17: 8192 op, 787344400.00 ns, 96.1114 us/op
WorkloadResult  18: 8192 op, 796734500.00 ns, 97.2576 us/op
WorkloadResult  19: 8192 op, 783166800.00 ns, 95.6014 us/op
WorkloadResult  20: 8192 op, 791141300.00 ns, 96.5749 us/op
WorkloadResult  21: 8192 op, 764214700.00 ns, 93.2879 us/op
WorkloadResult  22: 8192 op, 782748200.00 ns, 95.5503 us/op
WorkloadResult  23: 8192 op, 768345500.00 ns, 93.7922 us/op
WorkloadResult  24: 8192 op, 805783900.00 ns, 98.3623 us/op
WorkloadResult  25: 8192 op, 768528700.00 ns, 93.8145 us/op
WorkloadResult  26: 8192 op, 875990000.00 ns, 106.9324 us/op
WorkloadResult  27: 8192 op, 830324600.00 ns, 101.3580 us/op
WorkloadResult  28: 8192 op, 820049000.00 ns, 100.1036 us/op
WorkloadResult  29: 8192 op, 774204900.00 ns, 94.5074 us/op
WorkloadResult  30: 8192 op, 768589500.00 ns, 93.8220 us/op
WorkloadResult  31: 8192 op, 769637000.00 ns, 93.9498 us/op
WorkloadResult  32: 8192 op, 764564900.00 ns, 93.3307 us/op
WorkloadResult  33: 8192 op, 783089800.00 ns, 95.5920 us/op
WorkloadResult  34: 8192 op, 782626000.00 ns, 95.5354 us/op
WorkloadResult  35: 8192 op, 807816600.00 ns, 98.6104 us/op
WorkloadResult  36: 8192 op, 788305500.00 ns, 96.2287 us/op
WorkloadResult  37: 8192 op, 784516100.00 ns, 95.7661 us/op
WorkloadResult  38: 8192 op, 767731900.00 ns, 93.7173 us/op
WorkloadResult  39: 8192 op, 764290500.00 ns, 93.2972 us/op
WorkloadResult  40: 8192 op, 766822100.00 ns, 93.6062 us/op
WorkloadResult  41: 8192 op, 790620100.00 ns, 96.5112 us/op
WorkloadResult  42: 8192 op, 778633300.00 ns, 95.0480 us/op
WorkloadResult  43: 8192 op, 807437600.00 ns, 98.5642 us/op
WorkloadResult  44: 8192 op, 775392000.00 ns, 94.6523 us/op
WorkloadResult  45: 8192 op, 767495600.00 ns, 93.6884 us/op
WorkloadResult  46: 8192 op, 772263800.00 ns, 94.2705 us/op
WorkloadResult  47: 8192 op, 799869200.00 ns, 97.6403 us/op
WorkloadResult  48: 8192 op, 771088000.00 ns, 94.1270 us/op
WorkloadResult  49: 8192 op, 768555400.00 ns, 93.8178 us/op
WorkloadResult  50: 8192 op, 788185200.00 ns, 96.2140 us/op
WorkloadResult  51: 8192 op, 773760600.00 ns, 94.4532 us/op
WorkloadResult  52: 8192 op, 770518400.00 ns, 94.0574 us/op

// AfterAll
// Benchmark Process 18808 has exited with code 0.

Mean = 97.104 μs, StdErr = 0.530 μs (0.55%), N = 52, StdDev = 3.820 μs
Min = 93.288 μs, Q1 = 93.958 μs, Median = 95.597 μs, Q3 = 98.899 μs, Max = 106.932 μs
IQR = 4.941 μs, LowerFence = 86.547 μs, UpperFence = 106.310 μs
ConfidenceInterval = [95.254 μs; 98.953 μs] (CI 99.9%), Margin = 1.850 μs (1.90% of Mean)
Skewness = 0.97, Kurtosis = 2.65, MValue = 2.36

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-26 19:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report.csv
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report-github.md
  BenchmarkDotNet.Artifacts\results\WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet-report.html

// * Detailed results *
BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 7.329 μs, StdErr = 0.042 μs (0.58%), N = 79, StdDev = 0.377 μs
Min = 6.882 μs, Q1 = 6.987 μs, Median = 7.243 μs, Q3 = 7.583 μs, Max = 8.435 μs
IQR = 0.595 μs, LowerFence = 6.095 μs, UpperFence = 8.475 μs
ConfidenceInterval = [7.184 μs; 7.474 μs] (CI 99.9%), Margin = 0.145 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.75, MValue = 2.13
-------------------- Histogram --------------------
[6.873 μs ; 7.163 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.163 μs ; 7.419 μs) | @@@@@@@@@@@@@@@
[7.419 μs ; 7.649 μs) | @@@@@@@@@@@@@@@@@
[7.649 μs ; 7.886 μs) | @@@@@@@@
[7.886 μs ; 8.220 μs) | @@@@@@
[8.220 μs ; 8.550 μs) | @
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.924 ms, StdErr = 0.011 ms (0.57%), N = 62, StdDev = 0.086 ms
Min = 1.827 ms, Q1 = 1.858 ms, Median = 1.891 ms, Q3 = 1.977 ms, Max = 2.171 ms
IQR = 0.120 ms, LowerFence = 1.678 ms, UpperFence = 2.157 ms
ConfidenceInterval = [1.887 ms; 1.962 ms] (CI 99.9%), Margin = 0.038 ms (1.97% of Mean)
Skewness = 1.08, Kurtosis = 3.28, MValue = 2.26
-------------------- Histogram --------------------
[1.798 ms ; 1.840 ms) | @@
[1.840 ms ; 1.897 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.897 ms ; 1.954 ms) | @@@@@@@
[1.954 ms ; 2.012 ms) | @@@@@@@@@@@@
[2.012 ms ; 2.072 ms) | @@@@
[2.072 ms ; 2.148 ms) | @@@@
[2.148 ms ; 2.200 ms) | @
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 8.985 μs, StdErr = 0.015 μs (0.17%), N = 13, StdDev = 0.055 μs
Min = 8.901 μs, Q1 = 8.939 μs, Median = 8.989 μs, Q3 = 9.035 μs, Max = 9.071 μs
IQR = 0.095 μs, LowerFence = 8.796 μs, UpperFence = 9.178 μs
ConfidenceInterval = [8.919 μs; 9.050 μs] (CI 99.9%), Margin = 0.065 μs (0.73% of Mean)
Skewness = -0.07, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[8.870 μs ; 9.101 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 87.445 μs, StdErr = 0.497 μs (0.57%), N = 58, StdDev = 3.782 μs
Min = 83.258 μs, Q1 = 84.055 μs, Median = 86.591 μs, Q3 = 89.776 μs, Max = 98.627 μs
IQR = 5.721 μs, LowerFence = 75.473 μs, UpperFence = 98.358 μs
ConfidenceInterval = [85.722 μs; 89.168 μs] (CI 99.9%), Margin = 1.723 μs (1.97% of Mean)
Skewness = 0.78, Kurtosis = 2.81, MValue = 2.81
-------------------- Histogram --------------------
[83.158 μs ; 85.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[85.723 μs ; 87.539 μs) | @@@
[87.539 μs ; 90.104 μs) | @@@@@@@@@@@@@@
[90.104 μs ; 93.399 μs) | @@@@@@@@@@@
[93.399 μs ; 96.297 μs) | @
[96.297 μs ; 98.862 μs) | @@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.176 ms, StdErr = 0.004 ms (0.19%), N = 12, StdDev = 0.014 ms
Min = 2.150 ms, Q1 = 2.167 ms, Median = 2.177 ms, Q3 = 2.183 ms, Max = 2.199 ms
IQR = 0.016 ms, LowerFence = 2.144 ms, UpperFence = 2.206 ms
ConfidenceInterval = [2.158 ms; 2.194 ms] (CI 99.9%), Margin = 0.018 ms (0.83% of Mean)
Skewness = -0.2, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[2.142 ms ; 2.207 ms) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 97.104 μs, StdErr = 0.530 μs (0.55%), N = 52, StdDev = 3.820 μs
Min = 93.288 μs, Q1 = 93.958 μs, Median = 95.597 μs, Q3 = 98.899 μs, Max = 106.932 μs
IQR = 4.941 μs, LowerFence = 86.547 μs, UpperFence = 106.310 μs
ConfidenceInterval = [95.254 μs; 98.953 μs] (CI 99.9%), Margin = 1.850 μs (1.90% of Mean)
Skewness = 0.97, Kurtosis = 2.65, MValue = 2.36
-------------------- Histogram --------------------
[ 93.184 μs ;  95.870 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 95.870 μs ;  98.704 μs) | @@@@@@@@@@@
[ 98.704 μs ; 101.147 μs) | @@
[101.147 μs ; 103.833 μs) | @@@@@@@
[103.833 μs ; 106.938 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2846/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]     : .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
  DefaultJob : .NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT


|                        Method |         Mean |      Error |     StdDev |       Median |
|------------------------------ |-------------:|-----------:|-----------:|-------------:|
|     ProtoBufSerialization_SOM |     7.329 μs |  0.1449 μs |  0.3765 μs |     7.243 μs |
| TransmissionTime_UsingWCF_SOM | 1,924.476 μs | 37.9621 μs | 86.4590 μs | 1,890.784 μs |
|   ProtoBufDeserialization_SOM |     8.985 μs |  0.0653 μs |  0.0545 μs |     8.989 μs |
|     ProtoBufSerialization_BOM |    87.445 μs |  1.7230 μs |  3.7821 μs |    86.591 μs |
| TransmissionTime_UsingWCF_BOM | 2,175.961 μs | 17.9610 μs | 14.0228 μs | 2,177.434 μs |
|   ProtoBufDeserialization_BOM |    97.104 μs |  1.8496 μs |  3.8198 μs |    95.597 μs |

// * Warnings *
MultimodalDistribution
  BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: Default -> It seems that the distribution can have several modes (mValue = 2.81)

// * Hints *
Outliers
  BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: Default     -> 3 outliers were removed (8.72 μs..9.88 μs)
  BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: Default -> 2 outliers were removed (2.20 ms, 2.38 ms)
  BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: Default   -> 2 outliers were removed (9.35 μs, 9.67 μs)
  BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: Default     -> 3 outliers were removed (103.64 μs..152.06 μs)
  BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: Default -> 3 outliers were removed (2.23 ms..2.46 ms)
  BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: Default   -> 3 outliers were removed (112.05 μs..140.44 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:19 (259.79 sec), executed benchmarks: 6

Global total time: 00:04:24 (264.63 sec), executed benchmarks: 6
// * Artifacts cleanup *
